ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    901
Successfully mapped:   756
Unmapped (unknown):    86

BRANCH SUMMARY
          [from: extended_tech_tree_1960]

  [industry_electronics / industry] -- 85 techs
    1936  basic_fortification_tech
          [from: extended_tech_tree_1960]
    1936  coastal_fort_tech_1
          [from: extended_tech_tree_1960]
    1936  basic_machine_tools
          [from: extended_tech_tree_1960]
    1936  concentrated_industry
          [from: extended_tech_tree_1960]
    1936  dispersed_industry
          [from: extended_tech_tree_1960]
    1936  fuel_silos
          [from: extended_tech_tree_1960]
    1936  fuel_refining
          [from: extended_tech_tree_1960]
    1936  synth_oil_experiments
          [from: extended_tech_tree_1960]
    1936  construction1
          [from: extended_tech_tree_1960]
    1936  excavation1
          [from: extended_tech_tree_1960]
    1936  agriculture_1
          [from: extended_tech_tree_1960]
    1937  improved_machine_tools
          [from: extended_tech_tree_1960]
    1937  improved_equipment_conversion
          [from: extended_tech_tree_1960]
    1937  concentrated_industry2
          [from: extended_tech_tree_1960]
    1937  dispersed_industry2
          [from: extended_tech_tree_1960]
    1937  fuel_refining2
          [from: extended_tech_tree_1960]
    1937  oil_processing
          [from: extended_tech_tree_1960]
    1937  rubber_processing
          [from: extended_tech_tree_1960]
    1937  construction2
          [from: extended_tech_tree_1960]
    1937  excavation2
          [from: extended_tech_tree_1960]
    1938  land_fort_tech_1
          [from: extended_tech_tree_1960]
    1939  advanced_machine_tools
          [from: extended_tech_tree_1960]
    1939  advanced_equipment_conversion
          [from: extended_tech_tree_1960]
    1939  concentrated_industry3
          [from: extended_tech_tree_1960]
    1939  dispersed_industry3
          [from: extended_tech_tree_1960]
    1939  fuel_refining3
          [from: extended_tech_tree_1960]
    1939  improved_oil_processing
          [from: extended_tech_tree_1960]
    1939  improved_rubber_processing
          [from: extended_tech_tree_1960]
    1939  construction3
          [from: extended_tech_tree_1960]
    1939  excavation3
          [from: extended_tech_tree_1960]
    1940  land_fort_tech_2
          [from: extended_tech_tree_1960]
    1940  coastal_fort_tech_2
          [from: extended_tech_tree_1960]
    1941  assembly_line_production
          [from: extended_tech_tree_1960]
    1941  concentrated_industry4
          [from: extended_tech_tree_1960]
    1941  dispersed_industry4
          [from: extended_tech_tree_1960]
    1941  fuel_refining4
          [from: extended_tech_tree_1960]
    1941  advanced_oil_processing
          [from: extended_tech_tree_1960]
    1941  advanced_rubber_processing
          [from: extended_tech_tree_1960]
    1941  construction4
          [from: extended_tech_tree_1960]
    1941  excavation4
          [from: extended_tech_tree_1960]
    1941  agriculture_2
          [from: extended_tech_tree_1960]
    1943  flexible_line
          [from: extended_tech_tree_1960]
    1943  streamlined_line
          [from: extended_tech_tree_1960]
    1943  concentrated_industry5
          [from: extended_tech_tree_1960]
    1943  dispersed_industry5
          [from: extended_tech_tree_1960]
    1943  fuel_refining5
          [from: extended_tech_tree_1960]
    1943  modern_oil_processing
          [from: extended_tech_tree_1960]
    1943  modern_rubber_processing
          [from: extended_tech_tree_1960]
    1943  construction5
          [from: extended_tech_tree_1960]
    1943  excavation5
          [from: extended_tech_tree_1960]
    1945  fuel_refining6
          [from: extended_tech_tree_1960]
    1945  oil_processing_1945
          [from: extended_tech_tree_1960]
    1945  rubber_processing_1945
          [from: extended_tech_tree_1960]
    1945  construction6
          [from: extended_tech_tree_1960]
    1945  excavation6
          [from: extended_tech_tree_1960]
    1945  industry6
          [from: extended_tech_tree_1960]
    1945  assembly_line_6
          [from: extended_tech_tree_1960]
    1945  plastics_1
          [from: extended_tech_tree_1960]
    1946  agriculture_3
          [from: extended_tech_tree_1960]
    1950  fuel_refining7
          [from: extended_tech_tree_1960]
    1950  oil_processing_1950
          [from: extended_tech_tree_1960]
    1950  rubber_processing_1950
          [from: extended_tech_tree_1960]
    1950  construction7
          [from: extended_tech_tree_1960]
    1950  excavation7
          [from: extended_tech_tree_1960]
    1950  industry7
          [from: extended_tech_tree_1960]
    1950  assembly_line_7
          [from: extended_tech_tree_1960]
    1950  plastics_2
          [from: extended_tech_tree_1960]
    1951  agriculture_4
          [from: extended_tech_tree_1960]
    1955  fuel_refining8
          [from: extended_tech_tree_1960]
    1955  oil_processing_1955
          [from: extended_tech_tree_1960]
    1955  rubber_processing_1955
          [from: extended_tech_tree_1960]
    1955  construction8
          [from: extended_tech_tree_1960]
    1955  excavation8
          [from: extended_tech_tree_1960]
    1955  industry8
          [from: extended_tech_tree_1960]
    1955  assembly_line_8
          [from: extended_tech_tree_1960]
    1955  plastics_3
          [from: extended_tech_tree_1960]
    1956  agriculture_5
          [from: extended_tech_tree_1960]
    1960  fuel_refining9
          [from: extended_tech_tree_1960]
    1960  oil_processing_1960
          [from: extended_tech_tree_1960]
    1960  rubber_processing_1960
          [from: extended_tech_tree_1960]
    1960  construction9
          [from: extended_tech_tree_1960]
    1960  excavation9
          [from: extended_tech_tree_1960]
    1960  assembly_line_9
          [from: extended_tech_tree_1960]
    1960  plastics_4
          [from: extended_tech_tree_1960]
    1961  agriculture_6
          [from: extended_tech_tree_1960]

  [industry_electronics / nuclear] -- 6 techs
    1940  atomic_research
          [from: extended_tech_tree_1960]
    1943  isotope_separation_centrifugal
    1943  nuclear_reactor
          [from: extended_tech_tree_1960]
    1943  nuclear_reactor_heavy_water
          [from: extended_tech_tree_1960]
    1945  nukes
          [from: extended_tech_tree_1960]
    1950  thermonuclear_bombs

  [industry_electronics / radar] -- 14 techs
    1936  radio_detection
          [from: extended_tech_tree_1960]
    1938  cavity_magnatron
          [from: extended_tech_tree_1960]
    1940  centimetric_radar
          [from: extended_tech_tree_1960]
    1941  phased_array
          [from: extended_tech_tree_1960]
    1942  monopulse_radar
          [from: extended_tech_tree_1960]
    1944  postwar_radar_tech_1
          [from: extended_tech_tree_1960]
    1947  postwar_radar_tech_2
          [from: extended_tech_tree_1960]
    1950  postwar_radar_tech_3
          [from: extended_tech_tree_1960]
    1950  air_air_missile_2
          [from: extended_tech_tree_1960]
    1955  naval_chaff
          [from: extended_tech_tree_1960]
    1955  postwar_radar_tech_4
          [from: extended_tech_tree_1960]
    1955  air_air_missile_3
          [from: extended_tech_tree_1960]
    1960  postwar_radar_tech_5
          [from: extended_tech_tree_1960]
    1960  air_air_missile_4
          [from: extended_tech_tree_1960]

  [industry_electronics / rockets] -- 54 techs
    1936  hardened_silo
          [from: extended_tech_tree_1960]
    1939  motorized_rocket_unit
          [from: extended_tech_tree_1960]
    1940  rocket_artillery
          [from: extended_tech_tree_1960]
    1941  rocket_artillery2
          [from: extended_tech_tree_1960]
    1942  rocket_artillery3
          [from: extended_tech_tree_1960]
    1942  experimental_rockets
          [from: extended_tech_tree_1960]
    1943  rocket_artillery4
          [from: extended_tech_tree_1960]
    1943  sp_rockets_improved_guidance
          [from: extended_tech_tree_1960]
    1943  sp_flying_bomb
          [from: extended_tech_tree_1960]
    1943  sp_ballistic_missile
          [from: extended_tech_tree_1960]
    1943  interceptor_engine_1
          [from: extended_tech_tree_1960]
    1943  parasite_fighter_tech_1
          [from: extended_tech_tree_1960]
    1944  sp_rockets_rocket_bomber
    1944  sp_rockets_dual_chamber_rocket_engine_1
    1944  rocket_artillery_a
          [from: extended_tech_tree_1960]
    1944  rocket_engines
          [from: extended_tech_tree_1960]
    1944  jet_engines
          [from: extended_tech_tree_1960]
    1944  motorized_rocket_unit_2
          [from: extended_tech_tree_1960]
    1945  sp_rockets_improved_rocket_bomber
    1945  improved_rocket_engines
          [from: extended_tech_tree_1960]
    1945  sp_flying_bomb_2
          [from: extended_tech_tree_1960]
    1945  sp_ballistic_missile_2
          [from: extended_tech_tree_1960]
    1945  sp_sam_missile
          [from: extended_tech_tree_1960]
    1945  air_air_missile_1
          [from: extended_tech_tree_1960]
    1945  parasite_fighter_tech_2
          [from: extended_tech_tree_1960]
    1946  sp_rockets_dual_chamber_rocket_engine_2
    1946  advanced_rocket_engines
          [from: extended_tech_tree_1960]
    1947  rocket_artillery_b
          [from: extended_tech_tree_1960]
    1947  jet_engines_2
          [from: extended_tech_tree_1960]
    1947  sp_rockets_improved_guidance_2
          [from: extended_tech_tree_1960]
    1948  interceptor_engine_2
          [from: extended_tech_tree_1960]
    1949  rocket_artillery_c
          [from: extended_tech_tree_1960]
    1950  rocket_artillery_d
          [from: extended_tech_tree_1960]
    1950  sp_flying_bomb_3
          [from: extended_tech_tree_1960]
    1950  sp_ballistic_missile_3
          [from: extended_tech_tree_1960]
    1950  sp_sam_missile_2
          [from: extended_tech_tree_1960]
    1950  sp_nuclear_missile_1
          [from: extended_tech_tree_1960]
    1950  parasite_fighter_tech_3
          [from: extended_tech_tree_1960]
    1950  parasite_fighter_tech_4
          [from: extended_tech_tree_1960]
    1950  motorized_rocket_unit_3
          [from: extended_tech_tree_1960]
    1951  interceptor_engine_3
          [from: extended_tech_tree_1960]
    1953  sp_rockets_improved_guidance_3
          [from: extended_tech_tree_1960]
    1953  slcm_tech_1
          [from: extended_tech_tree_1960]
    1955  rocket_artillery_e
          [from: extended_tech_tree_1960]
    1955  sp_flying_bomb_4
          [from: extended_tech_tree_1960]
    1955  sp_sam_missile_3
          [from: extended_tech_tree_1960]
    1955  sp_nuclear_missile_2
          [from: extended_tech_tree_1960]
    1957  sp_rockets_improved_guidance_4
          [from: extended_tech_tree_1960]
    1957  slcm_tech_2
          [from: extended_tech_tree_1960]
    1960  sp_flying_bomb_5
          [from: extended_tech_tree_1960]
    1960  sp_sam_missile_4
          [from: extended_tech_tree_1960]
    1960  sp_nuclear_missile_3
          [from: extended_tech_tree_1960]
    1960  sp_slbm_1
          [from: extended_tech_tree_1960]
    1960  rocket_artillery_f
          [from: extended_tech_tree_1960]

  [land / anti_air] -- 13 techs
    1025  infantry_aa
          [from: extended_tech_tree_1960]
    1936  interwar_antiair
          [from: extended_tech_tree_1960]
    1939  antiair1
          [from: extended_tech_tree_1960]
    1940  antiair2
          [from: extended_tech_tree_1960]
    1941  antiair3
          [from: extended_tech_tree_1960]
    1942  antiair4
          [from: extended_tech_tree_1960]
    1943  antiair5
          [from: extended_tech_tree_1960]
    1944  antiair_a
          [from: extended_tech_tree_1960]
    1947  antiair_b
          [from: extended_tech_tree_1960]
    1949  antiair_c
          [from: extended_tech_tree_1960]
    1950  antiair_d
          [from: extended_tech_tree_1960]
    1955  antiair_e
          [from: extended_tech_tree_1960]
    1960  antiair_f
          [from: extended_tech_tree_1960]

  [land / anti_tank] -- 29 techs
    1922  photo_reconnaisance
          [from: extended_tech_tree_1960]
    1936  mountain_tanks
    1936  interwar_antitank
          [from: extended_tech_tree_1960]
    1936  SWE_bofors_antitank_gun
          [from: extended_tech_tree_1960]
    1936  pre_dreadnoughts
          [from: extended_tech_tree_1960]
    1936  coastal_defense_ships
          [from: extended_tech_tree_1960]
    1939  antitank1
          [from: extended_tech_tree_1960]
    1940  antitank2
          [from: extended_tech_tree_1960]
    1941  antitank3
          [from: extended_tech_tree_1960]
    1942  antitank4
          [from: extended_tech_tree_1960]
    1943  antitank5
          [from: extended_tech_tree_1960]
    1944  antitank_a
          [from: extended_tech_tree_1960]
    1945  turboprops
          [from: extended_tech_tree_1960]
    1945  sp_centrifugal_jet_tech
          [from: extended_tech_tree_1960]
    1947  antitank_b
          [from: extended_tech_tree_1960]
    1949  antitank_c
          [from: extended_tech_tree_1960]
    1949  antitank_f
          [from: extended_tech_tree_1960]
    1950  antitank_d
          [from: extended_tech_tree_1960]
    1950  second_gen_jet_engines
          [from: extended_tech_tree_1960]
    1950  ship_torpedo_launcher_5
          [from: extended_tech_tree_1960]
    1955  ship_asm_battery_1_tech
          [from: extended_tech_tree_1960]
    1955  ship_sam_missile_battery_1_tech
          [from: extended_tech_tree_1960]
    1955  ship_dp_missile_battery_1_tech
          [from: extended_tech_tree_1960]
    1955  ship_dp_missile_battery_2_tech
          [from: extended_tech_tree_1960]
    1960  antitank_e
          [from: extended_tech_tree_1960]
    1960  third_gen_jet_engines
          [from: extended_tech_tree_1960]
    1960  compressor_bleed_engine_tech
          [from: extended_tech_tree_1960]
    1960  ship_asm_battery_2_tech
          [from: extended_tech_tree_1960]
    1960  ship_sam_missile_battery_2_tech
          [from: extended_tech_tree_1960]

  [land / artillery] -- 34 techs
    1918  gw_artillery
          [from: extended_tech_tree_1960]
    1922  basic_battery
          [from: extended_tech_tree_1960]
    1934  adv_gw_artillery
          [from: extended_tech_tree_1960]
    1936  interwar_artillery
          [from: extended_tech_tree_1960]
    1936  basic_light_battery
          [from: extended_tech_tree_1960]
    1936  basic_light_shell
          [from: extended_tech_tree_1960]
    1936  basic_heavy_battery
          [from: extended_tech_tree_1960]
    1936  basic_heavy_shell
          [from: extended_tech_tree_1960]
    1936  railway_gun
          [from: extended_tech_tree_1960]
    1939  artillery1
          [from: extended_tech_tree_1960]
    1939  improved_light_battery
          [from: extended_tech_tree_1960]
    1939  improved_heavy_battery
          [from: extended_tech_tree_1960]
    1939  basic_dp_light_battery
          [from: extended_tech_tree_1960]
    1939  improved_dp_light_battery
          [from: extended_tech_tree_1960]
    1940  artillery2
          [from: extended_tech_tree_1960]
    1940  sp_artillery_rocket_assisted_projectiles_tech
          [from: extended_tech_tree_1960]
    1940  sp_artillery_purpose_built_gun_motor_carriages_tech
          [from: extended_tech_tree_1960]
    1941  artillery3
          [from: extended_tech_tree_1960]
    1941  sp_shock_hardening_techniques
          [from: extended_tech_tree_1960]
    1942  artillery4
          [from: extended_tech_tree_1960]
    1942  sp_variable_time_fuze_shells
          [from: extended_tech_tree_1960]
    1942  improved_light_shell
          [from: extended_tech_tree_1960]
    1942  improved_heavy_shell
          [from: extended_tech_tree_1960]
    1943  artillery5
          [from: extended_tech_tree_1960]
    1944  artillery_a
          [from: extended_tech_tree_1960]
    1944  advanced_light_battery
          [from: extended_tech_tree_1960]
    1944  advanced_heavy_battery
          [from: extended_tech_tree_1960]
    1944  advanced_dp_light_battery
          [from: extended_tech_tree_1960]
    1947  artillery_b
          [from: extended_tech_tree_1960]
    1949  artillery_c
          [from: extended_tech_tree_1960]
    1950  artillery_d
          [from: extended_tech_tree_1960]
    1950  modern_dp_light_battery
          [from: extended_tech_tree_1960]
    1955  artillery_e
          [from: extended_tech_tree_1960]
    1960  artillery_f
          [from: extended_tech_tree_1960]

  [land / heavy_tanks] -- 16 techs
    1934  basic_heavy_tank
    1934  basic_heavy_tank_chassis
          [from: extended_tech_tree_1960]
    1940  improved_heavy_tank_chassis
          [from: extended_tech_tree_1960]
    1941  improved_heavy_tank
    1941  super_heavy_tank
    1943  advanced_heavy_tank
    1943  advanced_heavy_tank_chassis
          [from: extended_tech_tree_1960]
    1943  super_heavy_tank_chassis
          [from: extended_tech_tree_1960]
    1943  sp_armored_lc_naval_engine_conversion_tech
          [from: extended_tech_tree_1960]
    1943  sp_armored_lc_transmission_improvements_tech
          [from: extended_tech_tree_1960]
    1943  sp_armored_lc_specialized_field_manuals_tech
          [from: extended_tech_tree_1960]
    1943  sp_armored_lc_high_impact_obliterator_cannon_tech
          [from: extended_tech_tree_1960]
    1945  heavy_tank_chassis_4
          [from: extended_tech_tree_1960]
    1945  sp_armored_lc_weapon_fire_control_tech
          [from: extended_tech_tree_1960]
    1947  heavy_tank_chassis_5
          [from: extended_tech_tree_1960]
    1950  heavy_tank_chassis_6
          [from: extended_tech_tree_1960]

  [land / infantry] -- 58 techs
    1918  infantry_weapons
          [from: extended_tech_tree_1960]
    1918  support_weapons
          [from: extended_tech_tree_1960]
    1936  infantry_weapons1
          [from: extended_tech_tree_1960]
    1936  paratroopers
          [from: extended_tech_tree_1960]
    1936  marines
          [from: extended_tech_tree_1960]
    1936  tech_mountaineers
          [from: extended_tech_tree_1960]
    1936  rangers_tech
          [from: extended_tech_tree_1960]
    1936  high_altitude_ballistics (XP)
          [from: extended_tech_tree_1960]
    1936  widespread_mountain_training (XP)
          [from: extended_tech_tree_1960]
    1936  mountain_motorization (XP)
          [from: extended_tech_tree_1960]
    1936  mechanized_mountain_combat (XP)
          [from: extended_tech_tree_1960]
    1936  high_altitude_engines (XP)
          [from: extended_tech_tree_1960]
    1936  ifv_operations_doctrine (XP)
          [from: extended_tech_tree_1960]
    1936  helicopter_infiltration (XP)
          [from: extended_tech_tree_1960]
    1938  infantry_weapons2
          [from: extended_tech_tree_1960]
    1938  tech_special_forces
          [from: extended_tech_tree_1960]
    1938  support_weapons2
          [from: extended_tech_tree_1960]
    1939  improved_infantry_weapons
          [from: extended_tech_tree_1960]
    1939  paratroopers2
          [from: extended_tech_tree_1960]
    1939  marines2
          [from: extended_tech_tree_1960]
    1939  tech_mountaineers2
          [from: extended_tech_tree_1960]
    1939  rangers_tech2
          [from: extended_tech_tree_1960]
    1940  improved_infantry_weapons_2
          [from: extended_tech_tree_1960]
    1940  advanced_special_forces
          [from: extended_tech_tree_1960]
    1940  improved_special_forces
          [from: extended_tech_tree_1960]
    1940  support_weapons3
          [from: extended_tech_tree_1960]
    1941  advanced_infantry_weapons
          [from: extended_tech_tree_1960]
    1942  infantry_at
          [from: extended_tech_tree_1960]
    1942  extreme_environment_training
          [from: extended_tech_tree_1960]
    1942  survival_training
          [from: extended_tech_tree_1960]
    1942  support_weapons4
          [from: extended_tech_tree_1960]
    1943  infantry_at2
          [from: extended_tech_tree_1960]
    1943  paratroopers3
          [from: extended_tech_tree_1960]
    1943  marines3
          [from: extended_tech_tree_1960]
    1943  tech_mountaineers3
          [from: extended_tech_tree_1960]
    1943  rangers_tech3
          [from: extended_tech_tree_1960]
    1944  advanced_infantry_weapons2
          [from: extended_tech_tree_1960]
    1944  elite_forces
          [from: extended_tech_tree_1960]
    1945  urban_specialization
          [from: extended_tech_tree_1960]
    1945  wilderness_specialization
          [from: extended_tech_tree_1960]
    1945  support_weapons5
          [from: extended_tech_tree_1960]
    1947  marines_a
          [from: extended_tech_tree_1960]
    1947  infantry_equipment_4
          [from: extended_tech_tree_1960]
    1947  mountaineers_a
          [from: extended_tech_tree_1960]
    1947  paratroopers_a
          [from: extended_tech_tree_1960]
    1950  marines_b
          [from: extended_tech_tree_1960]
    1950  super_elite_forces
          [from: extended_tech_tree_1960]
    1950  massed_forces
          [from: extended_tech_tree_1960]
    1953  infantry_at3
          [from: extended_tech_tree_1960]
    1953  support_weapons6
          [from: extended_tech_tree_1960]
    1955  independent_strike_groups
          [from: extended_tech_tree_1960]
    1955  assault_squadrons
          [from: extended_tech_tree_1960]
    1955  veteran_experience
          [from: extended_tech_tree_1960]
    1955  army_integration
          [from: extended_tech_tree_1960]
    1955  mountaineers_b
          [from: extended_tech_tree_1960]
    1955  paratroopers_b
          [from: extended_tech_tree_1960]
    1960  infantry_at4
          [from: extended_tech_tree_1960]
    1960  infantry_equipment_5
          [from: extended_tech_tree_1960]

  [land / light_tanks] -- 11 techs
    1918  gwtank
    1918  gwtank_chassis
          [from: extended_tech_tree_1960]
    1934  basic_light_tank
    1934  basic_light_tank_chassis
          [from: extended_tech_tree_1960]
    1936  improved_light_tank
    1936  improved_light_tank_chassis
          [from: extended_tech_tree_1960]
    1938  paradrop_tank_chassis
          [from: extended_tech_tree_1960]
    1941  advanced_light_tank
    1941  advanced_light_tank_chassis
          [from: extended_tech_tree_1960]
    1950  modern_light_tank_chassis
          [from: extended_tech_tree_1960]
    1950  paradrop_tank_chassis_2
          [from: extended_tech_tree_1960]

  [land / mechanised] -- 11 techs
    1940  mechanised_infantry
          [from: extended_tech_tree_1960]
    1941  amphibious_mechanized_infantry
          [from: extended_tech_tree_1960]
    1942  mechanised_infantry2
          [from: extended_tech_tree_1960]
    1943  amphibious_mechanized_infantry_2
          [from: extended_tech_tree_1960]
    1944  mechanised_infantry3
          [from: extended_tech_tree_1960]
    1947  mechanised_infantry4
          [from: extended_tech_tree_1960]
    1950  mechanised_infantry5
          [from: extended_tech_tree_1960]
    1953  mechanised_infantry6
          [from: extended_tech_tree_1960]
    1953  amphibious_mechanized_infantry_3
          [from: extended_tech_tree_1960]
    1960  mechanised_infantry7
          [from: extended_tech_tree_1960]
    1960  ifv_infantry
          [from: extended_tech_tree_1960]

  [land / medium_tanks] -- 9 techs
    1938  basic_medium_tank_chassis
          [from: extended_tech_tree_1960]
    1939  basic_medium_tank
    1940  improved_medium_tank_chassis
          [from: extended_tech_tree_1960]
    1941  improved_medium_tank
    1943  advanced_medium_tank
    1943  advanced_medium_tank_chassis
          [from: extended_tech_tree_1960]
    1947  main_battle_tank_chassis_2
          [from: extended_tech_tree_1960]
    1950  main_battle_tank_chassis_3
          [from: extended_tech_tree_1960]
    1960  main_battle_tank_chassis_4
          [from: extended_tech_tree_1960]

  [land / modern_tanks] -- 2 techs
    1945  main_battle_tank
    1945  main_battle_tank_chassis
